#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000002bec33b, pid=4932, tid=0x00000000000004fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3467 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x0000000002bec33b [0x0000000002beb1e0+0x115b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000026bdb800):  JavaThread "Executor task launch worker-1" daemon [_thread_in_Java, id=1276, stack(0x0000000029b50000,0x0000000029c50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000272caf7c

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000004, RCX=0x0000000000024e80, RDX=0x0000000029c4ead0
RSP=0x0000000029c4eaf0, RBP=0x00000000ffffffff, RSI=0x0000000000000006, RDI=0x0000000000000005
R8 =0x0000000790a33090, R9 =0x0000000790a304a8, R10=0x00000000272caf7c, R11=0x00000000272caf7c
R12=0x0000000000000000, R13=0x0000000000000005, R14=0x0000000029c4ead0, R15=0x0000000026bdb800
RIP=0x0000000002bec33b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000029c4eaf0)
0x0000000029c4eaf0:   0000000029c4ebb0 000000000357309c
0x0000000029c4eb00:   0000000029c4f718 000000001bea6540
0x0000000029c4eb10:   000000670000ef80 000000076c1170f8
0x0000000029c4eb20:   000001df00000067 0000000790a30490
0x0000000029c4eb30:   00000007c00fdff0 0000000790a304a8
0x0000000029c4eb40:   0000007f00000080 0000000000000080
0x0000000029c4eb50:   000000070000efe7 0000049d0000049c
0x0000000029c4eb60:   0000049d0000049c 000001dd00000000
0x0000000029c4eb70:   00000007c000da58 7ff8000000000000
0x0000000029c4eb80:   00000006ed822e1f 00000006c3509300
0x0000000029c4eb90:   0000000700000006 0003be0000000023
0x0000000029c4eba0:   000000076c118750 000000076c118750
0x0000000029c4ebb0:   0000001029c4ee40 000000076c118750
0x0000000029c4ebc0:   000000070000023e 00000007859ba8b8
0x0000000029c4ebd0:   0000000700000010 00000007859ba7f8
0x0000000029c4ebe0:   00000007859ba858 00000007859ba690 

Instructions: (pc=0x0000000002bec33b)
0x0000000002bec31b:   1a 17 00 00 44 3b d1 0f 8d c1 17 00 00 4d 8b 50
0x0000000002bec32b:   10 4c 63 5c 24 60 49 c1 e3 02 4d 03 da 4d 8b d3
0x0000000002bec33b:   c4 c1 7a 5a 02 e9 a9 f4 ff ff 48 8b 54 24 48 90
0x0000000002bec34b:   e8 50 9e e9 ff 48 85 c0 0f 84 70 15 00 00 48 8b 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000024e80 is an unknown value
RDX=0x0000000029c4ead0 is pointing into the stack for thread: 0x0000000026bdb800
RSP=0x0000000029c4eaf0 is pointing into the stack for thread: 0x0000000026bdb800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000006 is an unknown value
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000790a33090 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x0000000790a304a8 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x00000000272caf7c is an unknown value
R11=0x00000000272caf7c is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000005 is an unknown value
R14=0x0000000029c4ead0 is pointing into the stack for thread: 0x0000000026bdb800
R15=0x0000000026bdb800 is a thread


Stack: [0x0000000029b50000,0x0000000029c50000],  sp=0x0000000029c4eaf0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002bec33b


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 10.368 Thread 0x0000000026bdb800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002cd4de0 method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
Event: 10.439 Thread 0x0000000026be0800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002c5b250 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 10.439 Thread 0x0000000026be0800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002c5b250 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 10.439 Thread 0x0000000026be0800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002c5b250 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 10.439 Thread 0x0000000026be0800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000002c5b250 method=java.util.LinkedList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 55
Event: 17.475 Thread 0x0000000026bdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030a429c method=java.util.WeakHashMap.remove(Ljava/lang/Object;)Ljava/lang/Object; @ 94
Event: 19.159 Thread 0x0000000026bdb800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034459a8 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 447

Internal exceptions (10 events):
Event: 8.118 Thread 0x0000000020560000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007707e05d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8.121 Thread 0x0000000020560000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000077080ec48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 8.121 Thread 0x0000000020560000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007708163b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 10.367 Thread 0x0000000026bdb800 Implicit null exception at 0x0000000002cad413 to 0x0000000002cb1c39
Event: 10.368 Thread 0x0000000026bdb800 Implicit null exception at 0x0000000002cc1b23 to 0x0000000002cc1f2d
Event: 10.368 Thread 0x0000000026bdb800 Implicit null exception at 0x0000000002cd49d7 to 0x0000000002cd4dd1
Event: 18.874 Thread 0x0000000021698800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007714a3b68) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 18.875 Thread 0x0000000021698800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007714c2118) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 18.876 Thread 0x0000000021698800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007714d2ce8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 18.878 Thread 0x0000000021698800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007718c2958) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 34.575 Thread 0x000000001e2f1000 flushing nmethod 0x000000000334bdd0
Event: 34.575 Thread 0x000000001e2f1000 flushing nmethod 0x000000000334fe50
Event: 34.635 Thread 0x000000001e2f1000 flushing nmethod 0x00000000033c8e10
Event: 34.635 Thread 0x000000001e2f1000 flushing nmethod 0x00000000033f29d0
Event: 38.217 loading class java/lang/Class$EnclosingMethodInfo
Event: 38.217 loading class java/lang/Class$EnclosingMethodInfo done
Event: 39.952 Executing VM operation: ParallelGCFailedAllocation
Event: 39.972 Executing VM operation: ParallelGCFailedAllocation done
Event: 42.830 Executing VM operation: ParallelGCFailedAllocation
Event: 42.856 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff76eee0000 - 0x00007ff76ef17000 	C:\Program Files (x86)\Java\JDK\bin\java.exe
0x00007ffbad4f0000 - 0x00007ffbad6c1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbacfd0000 - 0x00007ffbad07b000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbaa690000 - 0x00007ffbaa8ad000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbab360000 - 0x00007ffbab402000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbacf00000 - 0x00007ffbacf9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbaaa90000 - 0x00007ffbaaae9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbab230000 - 0x00007ffbab351000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbaaf60000 - 0x00007ffbab0c5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffba99e0000 - 0x00007ffba99fe000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbaaaf0000 - 0x00007ffbaab24000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffba9b70000 - 0x00007ffba9cf2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb98f20000 - 0x00007ffb9919a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\COMCTL32.dll
0x00007ffbad1e0000 - 0x00007ffbad4a8000 	C:\WINDOWS\System32\combase.dll
0x00007ffba9d00000 - 0x00007ffba9df5000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffba9a50000 - 0x00007ffba9aba000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbacfa0000 - 0x00007ffbacfce000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006f080000 - 0x000000006f152000 	C:\Program Files (x86)\Java\JDK\jre\bin\msvcr100.dll
0x000000006f300000 - 0x000000006fb9b000 	C:\Program Files (x86)\Java\JDK\jre\bin\server\jvm.dll
0x00007ffbad4b0000 - 0x00007ffbad4b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb99280000 - 0x00007ffb99289000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffba7810000 - 0x00007ffba7833000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb9d650000 - 0x00007ffb9d65a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbac9c0000 - 0x00007ffbaca2a000 	C:\WINDOWS\System32\WS2_32.dll
0x0000000000cf0000 - 0x0000000000d1b000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffba9a00000 - 0x00007ffba9a42000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000071100000 - 0x000000007110f000 	C:\Program Files (x86)\Java\JDK\jre\bin\verify.dll
0x00000000710d0000 - 0x00000000710f9000 	C:\Program Files (x86)\Java\JDK\jre\bin\java.dll
0x00000000710b0000 - 0x00000000710c6000 	C:\Program Files (x86)\Java\JDK\jre\bin\zip.dll
0x00007ffbab4b0000 - 0x00007ffbac9b9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffba9f50000 - 0x00007ffbaa62a000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffba9990000 - 0x00007ffba99dc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffbacea0000 - 0x00007ffbacef2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffba9970000 - 0x00007ffba997f000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffba9ac0000 - 0x00007ffba9b69000 	C:\WINDOWS\System32\shcore.dll
0x00007ffba9950000 - 0x00007ffba9964000 	C:\WINDOWS\System32\profapi.dll
0x00007ffba5c30000 - 0x00007ffba5c40000 	E:\Softwares\IntelliJ IDEA 2016.3.3\bin\breakgen64.dll
0x000000006f2e0000 - 0x000000006f2fa000 	C:\Program Files (x86)\Java\JDK\jre\bin\net.dll
0x00007ffba9220000 - 0x00007ffba927c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba93d0000 - 0x00007ffba93e7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffba8e20000 - 0x00007ffba8e53000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffba9890000 - 0x00007ffba98bb000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffba90a0000 - 0x00007ffba90bf000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffba93c0000 - 0x00007ffba93cb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffba8fa0000 - 0x00007ffba8fd8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbaaa80000 - 0x00007ffbaaa88000 	C:\WINDOWS\System32\NSI.dll
0x00007ffba4f40000 - 0x00007ffba4f56000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffba4f20000 - 0x00007ffba4f3a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x000000006f2c0000 - 0x000000006f2d1000 	C:\Program Files (x86)\Java\JDK\jre\bin\nio.dll
0x000000006f2b0000 - 0x000000006f2bd000 	C:\Program Files (x86)\Java\JDK\jre\bin\management.dll
0x000000006f070000 - 0x000000006f079000 	C:\Program Files (x86)\Java\JDK\jre\bin\w2k_lsa_auth.dll
0x00007ffb9f1a0000 - 0x00007ffb9f1ac000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ffba95c0000 - 0x00007ffba95ec000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x000000006f060000 - 0x000000006f069000 	C:\Program Files (x86)\Java\JDK\jre\bin\jaas_nt.dll
0x00007ffb96720000 - 0x00007ffb96736000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb96740000 - 0x00007ffb9675a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffba5a20000 - 0x00007ffba5a38000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffba8fe0000 - 0x00007ffba9081000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb96760000 - 0x00007ffb9676e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb96790000 - 0x00007ffb967a5000 	C:\WINDOWS\System32\wshbth.dll
0x00007ffba0cf0000 - 0x00007ffba0cfa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffba10a0000 - 0x00007ffba110a000 	C:\WINDOWS\System32\fwpuclnt.dll
0x000000006f1a0000 - 0x000000006f1c4000 	C:\Program Files (x86)\Java\JDK\jre\bin\sunec.dll
0x00007ffba4f90000 - 0x00007ffba4f9b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x0000000070280000 - 0x00000000702a9000 	C:\Users\wangc\AppData\Local\Temp\snappy-1.1.2-477b91ee-1a22-4297-9c97-a825ceed59c2-snappyjava.dll
0x000000006ef80000 - 0x000000006f051000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\msvcr100.dll
0x000000006eee0000 - 0x000000006ef78000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\msvcp100.dll
0x00007ffb82ec0000 - 0x00007ffb83140000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_core2411.dll
0x00007ffb85cb0000 - 0x00007ffb85ea2000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_core.dll
0x00007ffb82bf0000 - 0x00007ffb82eb1000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_imgproc2411.dll
0x00007ffba0210000 - 0x00007ffba02b8000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_imgproc.dll
0x0000000066840000 - 0x00000000676b4000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_ffmpeg2411_64.dll
0x00007ffb829a0000 - 0x00007ffb82bee000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_highgui2411.dll
0x00007ffbacaa0000 - 0x00007ffbacbd7000 	C:\WINDOWS\System32\ole32.dll
0x00007ffbacde0000 - 0x00007ffbace9f000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffba9eb0000 - 0x00007ffba9f4c000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffba38a0000 - 0x00007ffba38c9000 	C:\WINDOWS\SYSTEM32\MSVFW32.dll
0x00007ffba5420000 - 0x00007ffba5440000 	C:\WINDOWS\SYSTEM32\AVIFIL32.dll
0x00007ffba3880000 - 0x00007ffba3898000 	C:\WINDOWS\SYSTEM32\AVICAP32.dll
0x00007ffba2c30000 - 0x00007ffba2c4c000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x00007ffb98d80000 - 0x00007ffb98dd1000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_highgui.dll
0x00007ffb93270000 - 0x00007ffb93308000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_flann2411.dll
0x00007ffba35e0000 - 0x00007ffba35fc000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_flann.dll
0x00007ffb8fd20000 - 0x00007ffb8fdfa000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_features2d2411.dll
0x00007ffb96230000 - 0x00007ffb96295000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_features2d.dll
0x00007ffb850b0000 - 0x00007ffb851e5000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_calib3d2411.dll
0x00007ffba2d70000 - 0x00007ffba2dbb000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_calib3d.dll
0x00007ffb8f8a0000 - 0x00007ffb8f96b000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_objdetect2411.dll
0x00007ffb90d80000 - 0x00007ffb90ded000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_objdetect.dll
0x00007ffba01d0000 - 0x00007ffba020f000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_photo2411.dll
0x00007ffba5620000 - 0x00007ffba562d000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_photo.dll
0x00007ffb86ca0000 - 0x00007ffb86d36000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_ml2411.dll
0x00007ffb86b50000 - 0x00007ffb86bee000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_ml.dll
0x00007ffb8fca0000 - 0x00007ffb8fd13000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_video2411.dll
0x00007ffba0470000 - 0x00007ffba0498000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_video.dll
0x00007ffb82650000 - 0x00007ffb827c0000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_legacy2411.dll
0x00007ffb81790000 - 0x00007ffb8190a000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_legacy.dll
0x00007ffb866d0000 - 0x00007ffb8674d000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_gpu2411.dll
0x00007ffb80140000 - 0x00007ffb80435000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_ocl2411.dll
0x00007ffb86550000 - 0x00007ffb865f6000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\opencv_nonfree2411.dll
0x00007ffba2c80000 - 0x00007ffba2c91000 	C:\Users\wangc\AppData\Local\Temp\javacpp362996166623604\jniopencv_nonfree.dll
0x00007ffba4fe0000 - 0x00007ffba5172000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Didea.launcher.port=7535 -Didea.launcher.bin.path=E:\Softwares\IntelliJ IDEA 2016.3.3\bin -Dfile.encoding=UTF-8 
java_command: com.intellij.rt.execution.application.AppMain IPApp
java_class_path (initial): C:\Program Files (x86)\Java\JDK\jre\lib\charsets.jar;C:\Program Files (x86)\Java\JDK\jre\lib\deploy.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\access-bridge-64.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\cldrdata.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\dnsns.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\jaccess.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\jfxrt.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\localedata.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\nashorn.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\sunec.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\sunjce_provider.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\sunmscapi.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\sunpkcs11.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\zipfs.jar;C:\Program Files (x86)\Java\JDK\jre\lib\javaws.jar;C:\Program Files (x86)\Java\JDK\jre\lib\jce.jar;C:\Program Files (x86)\Java\JDK\jre\lib\jfr.jar;C:\Program Files (x86)\Java\JDK\jre\lib\jfxswt.jar;C:\Program Files (x86)\Java\JDK\jre\lib\jsse.jar;C:\Program Files (x86)\Java\JDK\jre\lib\management-agent.jar;C:\Program Files (x86)\Java\JDK\jre\lib\plugin.jar;C:\Program Files (x86)\Java\JDK\jre\lib\resources.jar;C:\Program Files (x86)\Java\JDK\jre\lib\rt.jar;C:\Users\wangc\Downloads\CS5542-Tutorial4-SourceCode\image_classification_Windows\target\scala-2.11\classes;C:\Users\wangc\.ivy2\cache\aopalliance\aopalliance\jars\aopalliance-1.0.jar;C:\Users\wangc\.ivy2\cache\asm\asm\jars\asm-3.1.jar;C:\Users\wangc\.ivy2\cache\com.clearspring.analytics\stream\jars\stream-2.7.0.jar;C:\Users\wangc\.ivy2\cache\com.esotericsoftware.kryo\kryo\bundles\kryo-2.21.jar;C:\Users\wangc\.ivy2\cache\com.esotericsoftware.minlog\minlog\jars\minlog-1.2.jar;C:\Users\wangc\.ivy2\cache\com.esotericsoftware.reflectasm\reflectasm\jars\reflectasm-1.07-shaded.jar;C:\Users\wangc\.ivy2\cache\com.fasterxml.jackson.core\jackson-annotations\bundles\jackson-annotations-2.4.4.jar;C:\Users\wangc\.ivy2\cac
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=;C:\Users\wangc\AppData\Local\Programs\Python\Python35\;C:\Users\wangc\AppData\Local\Programs\Python\Python35\Scripts;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\wangc\AppData\Local\Microsoft\WindowsApps;C:\Users\wangc\AppData\Roaming\npm
USERNAME=wangc
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 14393 (10.0.14393.0)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16567148k(10297672k free), swap 19057516k(11672108k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.121-b13) for windows-amd64 JRE (1.8.0_121-b13), built on Dec 12 2016 18:21:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Mar 20 02:09:59 2017
elapsed time: 42 seconds (0d 0h 0m 42s)

