#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000003865234, pid=10780, tid=0x0000000000002960
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 3503 C2 ImageUtils$.matToString(Lorg/bytedeco/javacpp/opencv_core$Mat;)Lscala/collection/immutable/List; (217 bytes) @ 0x0000000003865234 [0x00000000038640e0+0x1154]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000021cdc800):  JavaThread "Executor task launch worker-0" daemon [_thread_in_Java, id=10592, stack(0x0000000029870000,0x0000000029970000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000005025e5b4

Registers:
RAX=0x0000000000000005, RBX=0x0000000000000004, RCX=0x0000000000374000, RDX=0x000000002996e580
RSP=0x000000002996e5a0, RBP=0x00000000ffffffff, RSI=0x0000000000000005, RDI=0x0000000000000030
R8 =0x000000078c8209d0, R9 =0x000000078c820938, R10=0x000000005025e5b4, R11=0x000000005025e5b4
R12=0x0000000000000000, R13=0x00000000d89bc937, R14=0x000000002996e580, R15=0x0000000021cdc800
RIP=0x0000000003865234, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000002996e5a0)
0x000000002996e5a0:   000000002996e8f0 000000077d9728e0
0x000000002996e5b0:   000000002996e8f0 000000000395653c
0x000000002996e5c0:   0000005900146100 000000076cd8de98
0x000000002996e5d0:   000028c200000059 000000078c820920
0x000000002996e5e0:   00000007c00fda50 000000078c820938
0x000000002996e5f0:   0000007f00000080 0000000000000080
0x000000002996e600:   0000000700146159 00006e8000006e7f
0x000000002996e610:   00006e8000006e7f 000001bd00000000
0x000000002996e620:   00000007c000da58 7ff8000000000000
0x000000002996e630:   00000005ed9b1bd3 00000006c3260fb8
0x000000002996e640:   0000000700000005 0051840000000021
0x000000002996e650:   000000076cd8f190 000000076cd8f190
0x000000002996e660:   00000007ed9b1bd3 000000076cd8f190
0x000000002996e670:   000000070000023e 0000000771c151f0
0x000000002996e680:   0000000700000010 000000000e9a7000
0x000000002996e690:   0000000771c15368 0000000000027807 

Instructions: (pc=0x0000000003865234)
0x0000000003865214:   dd 17 00 00 44 3b d1 0f 8d 84 18 00 00 4d 8b 50
0x0000000003865224:   10 4c 63 5c 24 60 49 c1 e3 02 4d 03 da 4d 8b d3
0x0000000003865234:   c4 c1 7a 5a 02 e9 a8 f4 ff ff 48 8b 54 24 48 e8
0x0000000003865244:   58 0f 3e ff 48 85 c0 0f 84 98 15 00 00 48 8b d0 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000000000004 is an unknown value
RCX=0x0000000000374000 is an unknown value
RDX=0x000000002996e580 is pointing into the stack for thread: 0x0000000021cdc800
RSP=0x000000002996e5a0 is pointing into the stack for thread: 0x0000000021cdc800
RBP=0x00000000ffffffff is an unknown value
RSI=0x0000000000000005 is an unknown value
RDI=0x0000000000000030 is an unknown value
R8 =0x000000078c8209d0 is an oop
java.nio.DirectFloatBufferU 
 - klass: 'java/nio/DirectFloatBufferU'
R9 =0x000000078c820938 is an oop
org.bytedeco.javacpp.opencv_core$CvMat 
 - klass: 'org/bytedeco/javacpp/opencv_core$CvMat'
R10=0x000000005025e5b4 is an unknown value
R11=0x000000005025e5b4 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000d89bc937 is an unknown value
R14=0x000000002996e580 is pointing into the stack for thread: 0x0000000021cdc800
R15=0x0000000021cdc800 is a thread


Stack: [0x0000000029870000,0x0000000029970000],  sp=0x000000002996e5a0,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000003865234


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 6.288 Thread 0x0000000021cdc800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003642ce4 method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
Event: 6.289 Thread 0x0000000021cdc800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003619e60 method=java.nio.charset.CoderResult$Cache.get(I)Ljava/nio/charset/CoderResult; @ 69
Event: 15.302 Thread 0x0000000021ce4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000384d5bc method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 447
Event: 32.432 Thread 0x000000001f337800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000350fa78 method=akka.dispatch.AbstractNodeQueue.pollNode()Lakka/dispatch/AbstractNodeQueue$Node; @ 28
Event: 34.547 Thread 0x000000001f335800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003588644 method=scala.concurrent.forkjoin.ForkJoinPool.scan(Lscala/concurrent/forkjoin/ForkJoinPool$WorkQueue;)Lscala/concurrent/forkjoin/ForkJoinTask; @ 204

Internal exceptions (10 events):
Event: 3.814 Thread 0x00000000209e0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007707f1b68) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 3.816 Thread 0x00000000209e0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007708205a8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 3.816 Thread 0x00000000209e0000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770827d18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 6.288 Thread 0x0000000021cdc800 Implicit null exception at 0x000000000364f6ee to 0x00000000036538bd
Event: 6.288 Thread 0x0000000021cdc800 Implicit null exception at 0x0000000003641431 to 0x0000000003642ccd
Event: 6.289 Thread 0x0000000021cdc800 Implicit null exception at 0x0000000003619a57 to 0x0000000003619e51
Event: 13.901 Thread 0x000000002081c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076c9f6138) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 13.903 Thread 0x000000002081c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076ca14708) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 13.903 Thread 0x000000002081c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076ca252d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 13.905 Thread 0x000000002081c000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076ca4d408) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 49.345 Executing VM operation: ParallelGCFailedAllocation
Event: 49.371 Executing VM operation: ParallelGCFailedAllocation done
Event: 51.469 loading class org/xml/sax/EntityResolver
Event: 51.469 loading class org/xml/sax/EntityResolver done
Event: 51.550 Thread 0x000000001f335800 DEOPT PACKING pc=0x0000000003643315 sp=0x0000000023ccf170
Event: 51.550 Thread 0x000000001f335800 DEOPT UNPACKING pc=0x0000000002c4787f sp=0x0000000023ccee80 mode 0
Event: 52.715 Executing VM operation: ParallelGCFailedAllocation
Event: 52.736 Executing VM operation: ParallelGCFailedAllocation done
Event: 54.066 Executing VM operation: ParallelGCFailedAllocation
Event: 54.094 Executing VM operation: ParallelGCFailedAllocation done


Dynamic libraries:
0x00007ff7b8600000 - 0x00007ff7b8637000 	C:\Program Files (x86)\Java\JDK\bin\java.exe
0x00007ffbad4f0000 - 0x00007ffbad6c1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbacfd0000 - 0x00007ffbad07b000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbaa690000 - 0x00007ffbaa8ad000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbab360000 - 0x00007ffbab402000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbacf00000 - 0x00007ffbacf9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbaaa90000 - 0x00007ffbaaae9000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbab230000 - 0x00007ffbab351000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbaaf60000 - 0x00007ffbab0c5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffba99e0000 - 0x00007ffba99fe000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbaaaf0000 - 0x00007ffbaab24000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffba9b70000 - 0x00007ffba9cf2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb98f20000 - 0x00007ffb9919a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.953_none_42151e83c686086b\COMCTL32.dll
0x00007ffbad1e0000 - 0x00007ffbad4a8000 	C:\WINDOWS\System32\combase.dll
0x00007ffba9d00000 - 0x00007ffba9df5000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffba9a50000 - 0x00007ffba9aba000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbacfa0000 - 0x00007ffbacfce000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006ed30000 - 0x000000006ee02000 	C:\Program Files (x86)\Java\JDK\jre\bin\msvcr100.dll
0x000000006f4a0000 - 0x000000006fd3b000 	C:\Program Files (x86)\Java\JDK\jre\bin\server\jvm.dll
0x00007ffbad4b0000 - 0x00007ffbad4b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffba7810000 - 0x00007ffba7833000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb9d650000 - 0x00007ffb9d65a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb99280000 - 0x00007ffb99289000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbac9c0000 - 0x00007ffbaca2a000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffba77e0000 - 0x00007ffba780b000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffba9a00000 - 0x00007ffba9a42000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000070840000 - 0x000000007084f000 	C:\Program Files (x86)\Java\JDK\jre\bin\verify.dll
0x0000000070810000 - 0x0000000070839000 	C:\Program Files (x86)\Java\JDK\jre\bin\java.dll
0x00000000705a0000 - 0x00000000705b6000 	C:\Program Files (x86)\Java\JDK\jre\bin\zip.dll
0x00007ffbab4b0000 - 0x00007ffbac9b9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffba9f50000 - 0x00007ffbaa62a000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffba9990000 - 0x00007ffba99dc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffbacea0000 - 0x00007ffbacef2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffba9970000 - 0x00007ffba997f000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffba9ac0000 - 0x00007ffba9b69000 	C:\WINDOWS\System32\shcore.dll
0x00007ffba9950000 - 0x00007ffba9964000 	C:\WINDOWS\System32\profapi.dll
0x00007ffba5a50000 - 0x00007ffba5a60000 	E:\Softwares\IntelliJ IDEA 2016.3.3\bin\breakgen64.dll
0x0000000070580000 - 0x000000007059a000 	C:\Program Files (x86)\Java\JDK\jre\bin\net.dll
0x00007ffba9220000 - 0x00007ffba927c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffba93d0000 - 0x00007ffba93e7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffba8e20000 - 0x00007ffba8e53000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffba9890000 - 0x00007ffba98bb000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffba90a0000 - 0x00007ffba90bf000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffba93c0000 - 0x00007ffba93cb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffba8fa0000 - 0x00007ffba8fd8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbaaa80000 - 0x00007ffbaaa88000 	C:\WINDOWS\System32\NSI.dll
0x00007ffba4f40000 - 0x00007ffba4f56000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffba4f20000 - 0x00007ffba4f3a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x000000006f290000 - 0x000000006f2a1000 	C:\Program Files (x86)\Java\JDK\jre\bin\nio.dll
0x0000000070570000 - 0x000000007057d000 	C:\Program Files (x86)\Java\JDK\jre\bin\management.dll
0x000000006ed20000 - 0x000000006ed29000 	C:\Program Files (x86)\Java\JDK\jre\bin\w2k_lsa_auth.dll
0x00007ffb9f1a0000 - 0x00007ffb9f1ac000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ffba95c0000 - 0x00007ffba95ec000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x000000006ed10000 - 0x000000006ed19000 	C:\Program Files (x86)\Java\JDK\jre\bin\jaas_nt.dll
0x00007ffb96720000 - 0x00007ffb96736000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb96740000 - 0x00007ffb9675a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffba5a20000 - 0x00007ffba5a38000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffba8fe0000 - 0x00007ffba9081000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb96760000 - 0x00007ffb9676e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb96790000 - 0x00007ffb967a5000 	C:\WINDOWS\System32\wshbth.dll
0x00007ffba0cf0000 - 0x00007ffba0cfa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffba10a0000 - 0x00007ffba110a000 	C:\WINDOWS\System32\fwpuclnt.dll
0x000000006f180000 - 0x000000006f1a4000 	C:\Program Files (x86)\Java\JDK\jre\bin\sunec.dll
0x00007ffba4f90000 - 0x00007ffba4f9b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x0000000070280000 - 0x00000000702a9000 	C:\Users\wangc\AppData\Local\Temp\snappy-1.1.2-cd89d6ea-f3ab-48fd-bc20-80c8f8b751af-snappyjava.dll
0x000000006ec30000 - 0x000000006ed01000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\msvcr100.dll
0x000000006eb90000 - 0x000000006ec28000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\msvcp100.dll
0x00007ffb74e40000 - 0x00007ffb750c0000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_core2411.dll
0x00007ffb740c0000 - 0x00007ffb742b2000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_core.dll
0x00007ffb73df0000 - 0x00007ffb740b1000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_imgproc2411.dll
0x00007ffb816a0000 - 0x00007ffb81748000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_imgproc.dll
0x0000000066840000 - 0x00000000676b4000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_ffmpeg2411_64.dll
0x00007ffb73ba0000 - 0x00007ffb73dee000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_highgui2411.dll
0x00007ffbacaa0000 - 0x00007ffbacbd7000 	C:\WINDOWS\System32\ole32.dll
0x00007ffbacde0000 - 0x00007ffbace9f000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffba9eb0000 - 0x00007ffba9f4c000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffba2ee0000 - 0x00007ffba2f00000 	C:\WINDOWS\SYSTEM32\AVIFIL32.dll
0x00007ffb96550000 - 0x00007ffb96579000 	C:\WINDOWS\SYSTEM32\MSVFW32.dll
0x00007ffb9f6f0000 - 0x00007ffb9f708000 	C:\WINDOWS\SYSTEM32\AVICAP32.dll
0x00007ffb9f930000 - 0x00007ffb9f94c000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x00007ffb87c70000 - 0x00007ffb87cc1000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_highgui.dll
0x00007ffb82450000 - 0x00007ffb824e8000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_flann2411.dll
0x00007ffb9dcd0000 - 0x00007ffb9dcec000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_flann.dll
0x00007ffb7f5b0000 - 0x00007ffb7f68a000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_features2d2411.dll
0x00007ffb86080000 - 0x00007ffb860e5000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_features2d.dll
0x00007ffb7cc20000 - 0x00007ffb7cd55000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_calib3d2411.dll
0x00007ffb8d900000 - 0x00007ffb8d94b000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_calib3d.dll
0x00007ffb7db70000 - 0x00007ffb7dc3b000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_objdetect2411.dll
0x00007ffb83fc0000 - 0x00007ffb8402d000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_objdetect.dll
0x00007ffb93310000 - 0x00007ffb9334f000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_photo2411.dll
0x00007ffba2ed0000 - 0x00007ffba2edd000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_photo.dll
0x00007ffb7f510000 - 0x00007ffb7f5a6000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_ml2411.dll
0x00007ffb7aa60000 - 0x00007ffb7aafe000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_ml.dll
0x00007ffb7a9e0000 - 0x00007ffb7aa53000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_video2411.dll
0x00007ffb92c30000 - 0x00007ffb92c58000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_video.dll
0x00007ffb73a30000 - 0x00007ffb73ba0000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_legacy2411.dll
0x00007ffb738b0000 - 0x00007ffb73a2a000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_legacy.dll
0x00007ffb74dc0000 - 0x00007ffb74e3d000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_gpu2411.dll
0x00007ffb735b0000 - 0x00007ffb738a5000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_ocl2411.dll
0x00007ffb73500000 - 0x00007ffb735a6000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\opencv_nonfree2411.dll
0x00007ffb98d50000 - 0x00007ffb98d61000 	C:\Users\wangc\AppData\Local\Temp\javacpp401649812015802\jniopencv_nonfree.dll
0x00007ffba4fe0000 - 0x00007ffba5172000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Didea.launcher.port=7532 -Didea.launcher.bin.path=E:\Softwares\IntelliJ IDEA 2016.3.3\bin -Dfile.encoding=UTF-8 
java_command: com.intellij.rt.execution.application.AppMain IPApp
java_class_path (initial): C:\Program Files (x86)\Java\JDK\jre\lib\charsets.jar;C:\Program Files (x86)\Java\JDK\jre\lib\deploy.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\access-bridge-64.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\cldrdata.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\dnsns.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\jaccess.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\jfxrt.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\localedata.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\nashorn.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\sunec.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\sunjce_provider.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\sunmscapi.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\sunpkcs11.jar;C:\Program Files (x86)\Java\JDK\jre\lib\ext\zipfs.jar;C:\Program Files (x86)\Java\JDK\jre\lib\javaws.jar;C:\Program Files (x86)\Java\JDK\jre\lib\jce.jar;C:\Program Files (x86)\Java\JDK\jre\lib\jfr.jar;C:\Program Files (x86)\Java\JDK\jre\lib\jfxswt.jar;C:\Program Files (x86)\Java\JDK\jre\lib\jsse.jar;C:\Program Files (x86)\Java\JDK\jre\lib\management-agent.jar;C:\Program Files (x86)\Java\JDK\jre\lib\plugin.jar;C:\Program Files (x86)\Java\JDK\jre\lib\resources.jar;C:\Program Files (x86)\Java\JDK\jre\lib\rt.jar;E:\Softwares\Github\COMP-SCI_5542_SP17_Team_9_Project\Chen\Emoji2Vec_Model\target\scala-2.11\classes;C:\Users\wangc\.ivy2\cache\aopalliance\aopalliance\jars\aopalliance-1.0.jar;C:\Users\wangc\.ivy2\cache\asm\asm\jars\asm-3.1.jar;C:\Users\wangc\.ivy2\cache\com.clearspring.analytics\stream\jars\stream-2.7.0.jar;C:\Users\wangc\.ivy2\cache\com.esotericsoftware.kryo\kryo\bundles\kryo-2.21.jar;C:\Users\wangc\.ivy2\cache\com.esotericsoftware.minlog\minlog\jars\minlog-1.2.jar;C:\Users\wangc\.ivy2\cache\com.esotericsoftware.reflectasm\reflectasm\jars\reflectasm-1.07-shaded.jar;C:\Users\wangc\.ivy2\cache\com.fasterxml.jackson.core\jackson-annotations\bundles\jackson-annotations-2.4.4.jar;C:\Users\wangc\.ivy2\cache\com.
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=;C:\Users\wangc\AppData\Local\Programs\Python\Python35\;C:\Users\wangc\AppData\Local\Programs\Python\Python35\Scripts;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\wangc\AppData\Local\Microsoft\WindowsApps;C:\Users\wangc\AppData\Roaming\npm
USERNAME=wangc
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 14393 (10.0.14393.0)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16567148k(9611532k free), swap 19057516k(10462316k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.121-b13) for windows-amd64 JRE (1.8.0_121-b13), built on Dec 12 2016 18:21:36 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Mar 20 12:54:27 2017
elapsed time: 54 seconds (0d 0h 0m 54s)

